[OK] Loaded config from config.yaml
[OK] Loaded config from /tmp/strategy_engine_runs/strategy-sweep-20260323T023509Z/config.yaml

========================================================================
📂 DATASET 1/1: ES 60m
   Path: Data/ES_60m_2008_2026_tradestation.csv
========================================================================
[2026-03-23 02:39:23] [MEA] [START] Beginning mean_reversion family

Selected strategy type: mean_reversion
Available strategy types: ['trend', 'breakout', 'mean_reversion']

Loading data from: Data/ES_60m_2008_2026_tradestation.csv

[LOADER DEBUG] Columns: ['Date', 'Time', 'Open', 'High', 'Low', 'Close', 'Up', 'Down']
[LOADER DEBUG] Final rows after cleaning and filtering: 107,358

Data: 107,358 bars, 4.9 MB per copy
   Parallel estimate: 34 MB for 7 workers

 Adding precomputed feature columns for strategy type: mean_reversion (timeframe=60m)

✅ Sanity Check run completed.

📊 COMPUTE BUDGET — mean_reversion filter sweep
   Evaluations:  968
   Est. time:    8.1 minutes (at 0.50s/eval)
  Combo 1/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose | PF=0.54 | Net=-250030.53 | trades=1497
  Combo 2/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown | PF=0.64 | Net=-250151.78 | trades=1363
  Combo 3/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown | PF=0.58 | Net=-250089.56 | trades=1128
  Combo 4/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ReversalUpBar | PF=0.56 | Net=-250037.03 | trades=1347
  Combo 5/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_LowVolatilityRegime | PF=0.52 | Net=-250058.94 | trades=1425
  Combo 6/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_AboveLongTermSMA | PF=0.54 | Net=-250040.25 | trades=1087
  Combo 7/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_CloseNearLow | PF=0.61 | Net=-250057.91 | trades=1526
  Combo 8/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_StretchFromLongTermSMA | PF=0.54 | Net=-250056.03 | trades=1321
  Combo 9/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown | PF=0.54 | Net=-250076.87 | trades=1324
  Combo 10/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown | PF=0.50 | Net=-250039.53 | trades=1152
  Combo 11/792 | ComboMR_BelowFastSMA_DownClose_ReversalUpBar | PF=0.71 | Net=-53313.19 | trades=178
  Combo 12/792 | ComboMR_BelowFastSMA_DownClose_LowVolatilityRegime | PF=0.55 | Net=-250063.94 | trades=1429
  Combo 13/792 | ComboMR_BelowFastSMA_DownClose_AboveLongTermSMA | PF=0.51 | Net=-250083.19 | trades=1066
  Combo 14/792 | ComboMR_BelowFastSMA_DownClose_CloseNearLow | PF=0.53 | Net=-250161.37 | trades=1460
